timestamp,elapsed_seconds,vehicle_name,engine_temp,rpm,speed,fuel_level,engine_load,throttle_pos,battery_voltage,battery_health,dtc_count,sensor_fault,hard_braking_freq,accel_variance,idle_ratio,driving_style,ambient_temp,weather_condition,weather_raw,monthly_precipitation,wind_speed,humidity,pressure_hpa,road_roughness,traffic_density,road_type,mileage,vehicle_age,brake_thickness,tire_tread,oil_degradation,latitude,longitude,city,calc_fuel_rate_lph,calc_fuel_l100km,calc_co2_g_per_km,maintenance_probability,severity,needs_maintenance
2026-01-21 20:13:17,525.6,Safari Storme EX,71.3,1481.66,23.8,41.7,86.3035666666667,51.530303030303045,14.20921212121212,0.7325,0,0,0.0,6.961,0.2,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6967,4.1984,0.7654,18.51540606060606,73.85076969696969,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:20,528.0,Safari Storme EX,71.7,1428.76,18.7,41.7,87.98863333333334,52.81515151515153,14.19660606060606,0.7325,0,0,0.0,5.266,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6967,4.1983,0.7654,18.51710303030303,73.84868484848485,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:22,530.4,Safari Storme EX,71.8,1668.6,32.0,41.2,89.6737,54.1,14.184,0.7419,0,0,0.0,8.114,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6967,4.1983,0.7654,18.5188,73.8466,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:24,532.8,Safari Storme EX,72.1,1662.14,34.1,41.2,92.20258979591833,54.93265306122448,14.189142857142857,0.7419,0,0,0.0,8.556,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6967,4.1983,0.7654,18.51701224489796,73.84787346938775,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:27,535.2,Safari Storme EX,72.1,1680.19,32.9,41.2,94.73147959183665,55.765306122448955,14.194285714285714,0.7419,0,0,0.0,6.725,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.51522448979592,73.8491469387755,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:29,537.6,Safari Storme EX,72.6,1605.73,32.0,41.2,97.26036938775509,56.59795918367347,14.199428571428571,0.7419,0,0,0.0,6.342,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.51343673469388,73.85042040816326,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:32,540.0,Safari Storme EX,72.3,1570.65,30.3,41.2,99.78925918367342,57.430612244897944,14.204571428571429,0.7419,0,0,0.0,1.394,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.51164897959184,73.85169387755101,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:34,542.4,Safari Storme EX,72.2,1493.9,25.6,44.9,97.69228800000008,56.95000000000002,14.186960000000001,0.7295,0,0,0.0,3.312,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.51403,73.851492,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:36,544.8,Safari Storme EX,73.0,1520.0,29.6,44.9,95.1747840000001,56.35000000000002,14.16728,0.7295,0,0,0.0,2.828,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.51679,73.85115599999999,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:39,547.2,Safari Storme EX,72.8,1663.89,30.4,44.9,92.65728000000013,55.75000000000003,14.1476,0.7295,0,0,0.0,2.392,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.51955,73.85082,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:41,549.6,Safari Storme EX,72.0,1661.65,30.7,44.9,90.13977600000003,55.150000000000006,14.12792,0.7295,0,0,0.0,2.118,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6966,4.1983,0.7654,18.52231,73.850484,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:44,552.0,Safari Storme EX,72.9,1616.97,33.2,44.2,89.1654342857143,45.57142857142881,14.13842857142857,0.7566,0,0,0.0,2.755,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6965,4.1983,0.7654,18.521954285714287,73.84992,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:46,554.4,Safari Storme EX,73.3,1394.3,33.6,44.2,88.70548000000001,33.000000000000355,14.158999999999999,0.7566,0,0,0.0,1.786,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6965,4.1983,0.7654,18.52056,73.84928,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:48,556.8,Safari Storme EX,72.6,1551.39,36.0,44.2,88.24552571428573,20.428571428571907,14.179571428571426,0.7566,0,0,0.0,2.303,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6965,4.1983,0.7654,18.519165714285712,73.84864,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:51,559.2,Safari Storme EX,73.3,1598.06,36.6,44.2,87.78557142857144,7.857142857143451,14.200142857142856,0.7566,0,0,0.0,2.369,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6965,4.1982,0.7654,18.51777142857143,73.848,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:53,561.6,Safari Storme EX,73.5,1643.11,34.5,47.6,87.77405102040815,5.234693877550912,14.207397959183673,0.7499,0,0,0.0,1.481,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6965,4.1982,0.7654,18.51735918367347,73.84794897959183,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:56,564.0,Safari Storme EX,72.8,1698.69,35.9,47.6,88.50992040816325,19.193877551020233,14.192459183673469,0.7499,0,0,0.0,1.232,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6965,4.1982,0.7654,18.518583673469386,73.84887959183673,Pune,,,,0.7583,WARNING,False
2026-01-21 20:13:58,566.4,Safari Storme EX,73.7,1676.61,32.3,47.6,89.24578979591836,33.15306122448955,14.177520408163264,0.7499,0,0,0.0,1.724,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7654,18.519808163265306,73.84981020408163,Pune,,,,0.7583,WARNING,False
2026-01-21 20:14:00,568.8,Safari Storme EX,73.8,1495.87,33.7,47.6,89.98165918367344,47.112244897958874,14.16258163265306,0.7499,0,0,0.0,1.718,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7654,18.521032653061223,73.85074081632654,Pune,,,,0.7583,WARNING,False
2026-01-21 20:14:03,571.2,Safari Storme EX,73.0,1665.44,34.8,45.8,90.42396947368421,56.83052631578949,14.148610526315789,0.7299,0,0,0.0,1.341,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7654,18.52154631578947,73.85179789473685,Pune,,,,0.7583,WARNING,False
2026-01-21 20:14:05,573.6,Safari Storme EX,73.5,1707.93,33.4,45.8,90.15335052631579,56.24947368421052,14.13698947368421,0.7299,0,0,0.0,1.377,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7654,18.520333684210524,73.85316210526315,Pune,,,,0.7583,WARNING,False
2026-01-21 20:14:08,576.0,Safari Storme EX,73.4,1496.03,31.9,45.8,89.88273157894737,55.66842105263158,14.125368421052631,0.7299,0,0,0.0,1.156,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7655,18.51912105263158,73.85452631578947,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:10,578.4,Safari Storme EX,73.4,1637.78,30.7,45.8,89.61211263157895,55.08736842105264,14.113747368421052,0.7299,0,0,0.0,1.608,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7655,18.51790842105263,73.85589052631579,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:12,580.8,Safari Storme EX,74.2,1643.87,31.2,42.7,88.8780307692308,54.36923076923079,14.113307692307691,0.7343,0,0,0.0,1.684,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6964,4.1982,0.7655,18.517246153846152,73.85646153846155,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:15,583.2,Safari Storme EX,73.8,1597.63,28.9,42.7,87.21702307692313,53.376923076923106,14.135230769230768,0.7343,0,0,0.0,1.648,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1982,0.7655,18.517684615384614,73.85544615384616,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:17,585.6,Safari Storme EX,74.4,1671.46,30.5,42.7,85.55601538461536,52.38461538461537,14.157153846153847,0.7343,0,0,0.0,1.113,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1982,0.7655,18.518123076923075,73.85443076923077,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:20,588.0,Safari Storme EX,74.6,1630.03,29.2,42.7,83.89500769230767,51.39230769230768,14.179076923076924,0.7343,0,0,0.0,0.997,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1982,0.7655,18.518561538461537,73.85341538461539,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:22,590.4,Safari Storme EX,74.6,1642.17,25.2,40.3,82.234,50.4,14.201,0.7567,0,0,0.0,2.323,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1981,0.7655,18.519,73.8524,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:24,592.8,Safari Storme EX,74.0,1688.64,26.7,40.3,82.8369126213592,50.46990291262136,14.17816504854369,0.7567,0,0,0.0,2.12,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1981,0.7655,18.519582524271843,73.8517009708738,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:27,595.2,Safari Storme EX,74.9,1592.41,25.5,40.3,83.43982524271843,50.539805825242716,14.15533009708738,0.7567,0,0,0.0,2.334,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1981,0.7655,18.52016504854369,73.85100194174757,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:29,597.6,Safari Storme EX,74.5,1434.51,23.0,40.3,84.04273786407767,50.60970873786408,14.132495145631069,0.7567,0,0,0.0,2.269,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6963,4.1981,0.7655,18.520747572815534,73.85030291262136,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:32,600.0,Safari Storme EX,74.2,1507.27,21.7,40.3,84.64565048543689,50.67961165048544,14.109660194174758,0.7567,0,0,0.0,2.024,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6962,4.1981,0.7655,18.52133009708738,73.84960388349515,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:34,602.4,Safari Storme EX,75.3,1410.15,18.9,41.1,85.35503979591834,51.35918367346937,14.116704081632653,0.7557,0,0,0.0,3.095,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6962,4.1981,0.7655,18.521482653061224,73.84886224489796,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:36,604.8,Safari Storme EX,75.0,1494.72,25.0,41.1,86.10827244897956,52.28979591836732,14.136051020408162,0.7557,0,0,0.0,2.673,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6962,4.1981,0.7655,18.521458163265304,73.84810306122449,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:39,607.2,Safari Storme EX,75.6,1648.4,27.6,41.1,86.8615051020408,53.220408163265276,14.155397959183674,0.7557,0,0,0.0,3.293,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6962,4.1981,0.7655,18.52143367346939,73.84734387755103,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:41,609.6,Safari Storme EX,75.5,1471.02,24.2,41.1,87.61473775510204,54.15102040816327,14.174744897959185,0.7557,0,0,0.0,3.315,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6962,4.1981,0.7655,18.52140918367347,73.84658469387755,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:44,612.0,Safari Storme EX,76.2,1589.99,25.3,46.4,86.59797894736842,45.89473684210526,14.16984210526316,0.7347,0,0,0.0,3.221,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6962,4.1981,0.7655,18.52177894736842,73.84759473684211,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:46,614.4,Safari Storme EX,75.1,1558.48,26.8,46.4,84.51922526315792,32.12631578947382,14.15038947368421,0.7347,0,0,0.0,1.386,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6961,4.1981,0.7655,18.522385263157894,73.84966631578948,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:48,616.8,Safari Storme EX,75.0,1742.37,28.7,46.4,82.44047157894741,18.35789473684237,14.130936842105264,0.7347,0,0,0.0,1.794,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68628,11,5.6961,4.1981,0.7655,18.52299157894737,73.85173789473684,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:51,619.2,Safari Storme EX,75.4,1666.37,27.4,46.4,80.3617178947369,4.5894736842109225,14.111484210526317,0.7347,0,0,0.0,1.766,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6961,4.1981,0.7655,18.52359789473684,73.85380947368421,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:53,621.6,Safari Storme EX,75.6,1482.85,29.2,47.8,82.88958415841589,9.077227722772387,14.111336633663367,0.7325,0,0,0.0,1.555,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6961,4.1981,0.7655,18.524354455445547,73.85231386138614,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:56,624.0,Safari Storme EX,76.0,1567.31,28.3,47.8,87.7207603960396,22.693069306930642,14.120841584158416,0.7325,0,0,0.0,0.973,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6961,4.198,0.7655,18.52518613861386,73.84903465346535,Pune,,,,0.7586,WARNING,False
2026-01-21 20:14:58,626.4,Safari Storme EX,75.6,1688.07,31.3,47.8,92.55193663366329,36.3089108910889,14.130346534653466,0.7325,0,0,0.0,1.455,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6961,4.198,0.7655,18.52601782178218,73.84575544554455,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:00,628.8,Safari Storme EX,75.6,1545.2,30.1,47.8,97.383112871287,49.92475247524715,14.139851485148514,0.7325,0,0,0.0,1.521,0.0,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6961,4.198,0.7655,18.526849504950494,73.84247623762376,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:03,631.2,Safari Storme EX,76.0,905.39,0.0,47.8,99.45899174311931,56.704587155963345,14.149036697247706,0.7411,0,0,1.0,13.34,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.526300917431193,73.8418504587156,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:05,633.6,Safari Storme EX,76.0,995.9,6.4,47.8,98.27861009174312,55.40550458715596,14.157844036697247,0.7411,0,0,0.0,14.837,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.52412110091743,73.84436055045872,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:08,636.0,Safari Storme EX,75.9,934.91,11.8,47.8,97.09822844036698,54.106422018348624,14.166651376146788,0.7411,0,0,0.0,14.13,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.52194128440367,73.84687064220184,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:10,638.4,Safari Storme EX,76.3,1461.1,17.7,47.8,95.91784678899084,52.807339449541296,14.17545871559633,0.7411,0,0,0.0,11.492,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.519761467889907,73.84938073394495,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:12,640.8,Safari Storme EX,76.2,1597.93,23.1,47.8,94.7374651376147,51.50825688073397,14.184266055045871,0.7411,0,0,0.0,9.095,0.1,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.517581651376144,73.85189082568807,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:15,643.2,Safari Storme EX,76.3,914.02,0.3,47.7,91.79497311827964,50.974193548387106,14.173645161290324,0.7536,0,0,1.0,8.998,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.51834623655914,73.85415806451613,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:17,645.6,Safari Storme EX,76.2,750.0,1.0,47.7,88.69228924731178,50.50967741935483,14.16125806451613,0.7536,0,0,0.0,10.077,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.696,4.198,0.7655,18.519378494623655,73.85640322580645,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:20,648.0,Safari Storme EX,75.5,750.0,1.5,47.7,85.58960537634405,50.045161290322575,14.148870967741935,0.7536,0,0,0.0,10.84,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6959,4.198,0.7655,18.52041075268817,73.85864838709676,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:22,650.4,Safari Storme EX,76.6,803.23,0.6,40.3,82.60137047619048,49.57809523809524,14.137428571428572,0.7489,0,0,0.0,9.961,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6959,4.198,0.7655,18.521439047619047,73.86073999999999,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:24,652.8,Safari Storme EX,76.8,837.44,1.5,40.3,82.24546190476191,49.05238095238095,14.147714285714287,0.7489,0,0,0.0,0.536,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6959,4.198,0.7655,18.52237619047619,73.8593,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:27,655.2,Safari Storme EX,76.5,939.16,0.0,40.3,81.88955333333334,48.52666666666667,14.158,0.7489,0,0,0.0,0.638,0.1,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6959,4.1979,0.7655,18.523313333333334,73.85786,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:29,657.6,Safari Storme EX,76.3,954.34,0.0,40.3,81.53364476190475,48.00095238095236,14.168285714285714,0.7489,0,0,0.0,0.753,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6959,4.1979,0.7655,18.524250476190478,73.85642,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:32,660.0,Safari Storme EX,76.9,753.02,1.4,40.3,81.17773619047618,47.47523809523808,14.178571428571429,0.7489,0,0,0.0,0.728,0.2,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6959,4.1979,0.7655,18.52518761904762,73.85498,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:34,662.4,Safari Storme EX,76.6,848.59,0.0,41.4,81.43927959183674,47.70816326530612,14.179714285714287,0.7272,0,0,0.0,0.795,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.524340816326532,73.85383061224489,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:36,664.8,Safari Storme EX,77.0,882.5,0.2,41.4,82.00954897959183,48.3204081632653,14.176285714285715,0.7272,0,0,0.0,0.61,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.522602040816327,73.85282653061225,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:39,667.2,Safari Storme EX,76.4,875.9,0.3,41.4,82.57981836734692,48.93265306122447,14.172857142857143,0.7272,0,0,0.0,0.585,0.3,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.520863265306122,73.85182244897959,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:41,669.6,Safari Storme EX,76.8,1028.43,0.0,41.4,83.15008775510204,49.54489795918367,14.16942857142857,0.7272,0,0,0.0,0.585,0.4,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.519124489795917,73.85081836734693,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:44,672.0,Safari Storme EX,78.0,750.0,0.0,43.9,84.04823473684209,50.00631578947368,14.177136842105263,0.7369,0,0,0.0,0.141,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.518812631578946,73.85006105263157,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:46,674.4,Safari Storme EX,77.9,774.63,0.0,43.9,85.18057999999998,50.35999999999999,14.1928,0.7369,0,0,0.0,0.141,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.51952,73.84948,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:48,676.8,Safari Storme EX,77.4,750.0,0.8,43.9,86.31292526315787,50.71368421052631,14.208463157894736,0.7369,0,0,0.0,0.349,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6958,4.1979,0.7655,18.520227368421054,73.84889894736843,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:51,679.2,Safari Storme EX,77.8,780.43,0.1,43.9,87.44527052631575,51.06736842105262,14.224126315789473,0.7369,0,0,0.0,0.349,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1979,0.7655,18.520934736842104,73.84831789473684,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:53,681.6,Safari Storme EX,77.2,800.59,0.0,40.9,85.29817142857144,49.95714285714286,14.215857142857143,0.7204,0,0,0.0,0.349,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1979,0.7655,18.520957142857142,73.84734285714286,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:56,684.0,Safari Storme EX,77.5,769.24,0.0,40.9,81.18340571428575,47.96857142857145,14.193228571428572,0.7204,0,0,0.0,0.349,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1979,0.7655,18.520568571428573,73.84613142857143,Pune,,,,0.7586,WARNING,False
2026-01-21 20:15:58,686.4,Safari Storme EX,77.8,905.01,1.3,40.9,77.06864000000007,45.98000000000004,14.1706,0.7204,0,0,0.0,0.586,0.5,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1978,0.7655,18.52018,73.84492,Pune,,,,0.7586,WARNING,False
2026-01-21 20:16:00,688.8,Safari Storme EX,78.1,904.91,0.0,40.9,72.9538742857144,43.99142857142863,14.147971428571429,0.7204,0,0,0.0,0.572,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1978,0.7655,18.51979142857143,73.84370857142856,Pune,,,,0.7586,WARNING,False
2026-01-21 20:16:03,691.2,Safari Storme EX,77.2,750.0,2.4,44.2,71.06783461538444,43.307692307692186,14.131634615384616,0.7255,0,0,0.0,1.085,0.6,Stop-and-Go,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1978,0.7655,18.519401923076924,73.84338269230769,Pune,,,,0.7586,WARNING,False
2026-01-21 20:16:05,693.6,Safari Storme EX,78.1,1052.7,8.6,44.2,75.86797307692309,46.53846153846155,14.134173076923076,0.7255,0,0,0.0,3.576,0.5,Aggressive,26.3,Drizzle,Drizzle,79.2,6.4,81.5,1011.8,4.0,58.5,Urban,68629,11,5.6957,4.1978,0.7655,18.519009615384615,73.84571346153847,Pune,,,,0.7586,WARNING,False
